[ 2016-05-12T21:50:27+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?page=2&place=0&type=0&ability=0&wage=0&sort=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000177s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000316s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000343s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0012s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
